92,193,117,117,4078,11/7/21 19:48,02:13.2,19:24.2
93,194,199,199,41901,4/19/22 14:25,17:56.2,37:01.4
94,195,80,80,19987,4/16/21 12:29,30:15.3,29:09.3
95,196,185,185,25986,11/5/21 8:29,33:49.3,15:38.2
96,197,146,146,12027,11/30/20 16:57,47:16.5,26:13.3
97,198,176,176,29000,7/19/22 5:08,03:59.4,53:58.5
98,199,150,150,9155,10/20/21 15:44,38:00.4,07:53.8
99,200,28,28,31149,3/13/21 2:34,27:47.3,03:44.3
100,201,121,121,10168,5/11/22 9:55,08:42.8,48:58.5
101,202,43,43,18417,4/19/21 16:43,55:54.6,28:27.3
102,203,101,101,36168,10/30/20 3:34,33:25.3,15:40.2
103,204,27,27,27183,4/28/21 22:34,32:30.3,37:36.4
104,205,156,156,23372,5/17/21 6:56,45:51.5,21:59.2
105,206,16,16,27270,5/7/21 10:06,13:56.1,25:52.3
106,207,105,105,33277,9/3/21 0:15,10:03.1,59:06.6
107,208,74,74,8878,10/11/20 7:44,48:27.5,29:10.3
108,209,21,21,25879,2/2/21 7:37,27:46.3,49:59.5
109,210,191,191,46306,11/20/20 11:32,00:34.0,20:50.2
110,211,47,47,30321,9/19/22 9:31,04:40.4,55:01.6
111,212,103,103,34903,7/15/21 12:26,42:53.4,23:43.2
112,213,156,156,13279,5/31/21 4:24,45:01.5,33:48.3
113,214,170,170,24392,5/5/21 4:37,56:46.6,26:14.3
114,215,60,60,14770,4/10/22 21:01,04:51.5,15:18.2
115,216,22,22,17378,7/22/22 8:56,26:16.3,42:02.4
116,217,118,118,9433,3/1/21 22:39,35:15.4,50:38.5
117,218,57,57,19880,9/5/22 0:04,19:25.2,03:02.3
118,219,155,155,6866,10/20/21 0:53,50:26.5,03:21.3
119,220,176,176,2246,5/28/21 0:18,43:23.4,46:05.5
120,221,27,27,22706,9/9/22 18:06,46:35.5,21:30.2
121,222,190,190,21368,4/20/21 20:01,25:01.3,26:19.3
122,223,131,131,16786,1/19/22 16:21,53:22.5,20:23.2
123,224,49,49,11424,12/1/20 8:28,21:48.2,27:33.3
124,225,140,140,12584,12/6/20 19:03,12:50.1,40:09.4
125,226,40,40,42228,5/31/21 2:56,42:13.4,59:42.6
126,227,84,84,1806,12/21/21 15:52,48:01.5,54:32.5
127,228,198,198,3823,8/5/21 14:56,47:59.5,03:04.3
128,229,97,97,10783,2/2/21 20:12,04:04.4,59:52.6
129,230,148,148,34616,5/28/22 19:42,46:09.5,09:20.9
130,231,97,97,30679,7/27/21 22:50,14:43.1,30:46.3
131,232,26,26,24301,6/14/21 15:45,32:37.3,02:09.3
132,233,19,19,31046,12/2/21 12:26,30:06.3,19:10.2
133,234,21,21,33282,7/14/21 8:15,19:09.2,54:43.5
134,235,194,194,43525,7/3/22 17:58,00:41.0,39:39.4
135,236,116,116,27790,8/24/21 17:30,39:42.4,27:04.3
136,237,172,172,24008,9/28/22 7:29,32:54.3,24:42.2
137,238,109,109,34955,1/26/22 0:32,27:32.3,44:57.4
138,239,122,122,4255,9/25/21 0:55,18:21.2,15:29.2
139,240,136,136,47609,1/15/21 11:27,03:58.4,33:44.3
140,241,158,158,35259,10/16/20 1:46,43:33.4,36:16.4
141,242,56,56,12123,9/2/21 19:12,45:43.5,52:20.5
142,243,193,193,27935,12/22/20 9:36,35:37.4,12:31.1
143,244,187,187,41238,11/12/21 5:43,32:50.3,46:43.5
144,245,90,90,48842,1/11/21 4:34,12:58.1,19:59.2
145,246,102,102,28309,12/16/21 6:14,25:13.3,55:13.6
146,247,179,179,32366,8/1/21 1:01,53:18.5,28:51.3
147,248,53,53,8547,12/3/20 19:50,13:58.1,42:22.4
148,249,21,21,33733,8/10/21 23:14,37:03.4,32:01.3
149,250,30,30,1482,5/15/21 21:43,11:10.1,28:51.3
150,251,123,123,28796,1/17/21 12:13,50:03.5,19:45.2
151,252,126,126,38298,12/7/20 12:32,34:25.3,55:55.6
152,253,164,164,11949,2/18/22 5:07,09:54.0,05:37.5
153,254,46,46,30800,4/17/21 23:45,34:29.3,10:19.1
154,255,82,82,30350,4/20/21 18:20,09:52.0,03:42.3
155,256,151,151,4587,7/23/22 8:42,07:50.7,21:50.2
156,257,148,148,41606,6/23/22 2:31,04:34.4,49:58.5
157,258,123,123,36965,9/12/22 15:37,34:13.3,04:55.5
158,259,108,108,48564,3/27/21 9:04,26:02.3,34:44.3
159,260,184,184,27880,7/30/21 11:03,13:59.1,57:28.6
160,261,120,120,20941,11/27/21 19:21,07:29.7,51:10.5
161,262,157,157,34315,3/19/21 7:30,13:54.1,18:20.2
162,263,166,166,39285,4/19/22 3:20,03:51.4,13:05.1
163,264,59,59,39417,1/7/21 0:40,20:26.2,58:05.6
164,265,91,91,30971,9/16/21 5:45,04:22.4,57:53.6
165,266,64,64,10516,5/9/21 5:47,21:15.2,38:25.4
166,267,123,123,23614,2/13/21 3:04,24:31.2,21:40.2
167,268,96,96,28261,9/6/21 19:28,38:16.4,34:33.3
168,269,12,12,44473,1/4/21 14:48,30:54.3,06:00.6
169,270,75,75,11372,11/27/21 22:44,59:19.6,46:26.5
170,271,85,85,33401,8/27/21 16:12,48:24.5,37:13.4
171,272,140,140,21873,5/20/21 17:52,08:39.8,46:57.5
172,273,104,104,7819,8/17/21 3:38,24:35.2,32:09.3
173,274,98,98,18010,7/23/22 0:56,26:30.3,22:30.2
174,275,171,171,32651,3/30/21 7:40,05:47.5,21:51.2
175,276,154,154,10684,10/24/21 18:16,51:28.5,41:30.4
176,277,69,69,33378,1/19/22 7:55,32:49.3,51:21.5
177,278,138,138,20174,11/30/21 10:13,05:19.5,53:07.5
178,279,189,189,20755,5/1/22 5:11,40:09.4,41:22.4
179,280,53,53,15102,2/15/22 5:34,10:12.1,30:00.3
180,281,100,100,29066,4/12/22 19:08,05:12.5,49:12.5
181,282,138,138,39535,11/22/21 23:06,57:24.6,56:35.6
182,283,100,100,40305,12/6/20 19:58,17:02.2,03:52.4
183,284,178,178,7129,6/5/21 11:01,41:18.4,10:36.1
184,285,164,164,30600,11/14/20 6:57,04:47.4,11:36.1
185,286,170,170,8823,8/16/21 16:27,48:24.5,34:40.3
186,287,38,38,19368,9/19/21 10:21,21:11.2,40:12.4
187,288,100,100,13125,7/25/21 23:46,50:45.5,32:52.3
188,289,108,108,15639,10/6/20 1:17,15:41.2,46:04.5
189,290,24,24,21131,12/2/21 12:47,13:57.1,35:13.4
190,291,71,71,22067,1/6/21 1:32,25:03.3,06:50.6
191,292,98,98,28205,3/1/21 17:49,46:44.5,18:31.2
192,293,159,159,17522,5/15/21 5:17,59:24.6,35:21.4
193,294,45,45,7423,4/24/22 14:12,11:10.1,14:09.1
194,295,76,76,7457,7/11/22 13:10,40:21.4,11:08.1
195,296,111,111,1974,8/15/22 19:07,32:52.3,59:08.6
196,297,7,7,36900,12/13/21 19:23,31:26.3,16:14.2
197,298,150,150,40393,6/7/22 8:56,45:03.5,11:23.1
198,299,24,24,44198,5/24/21 18:09,21:23.2,55:50.6
199,300,135,135,14814,12/12/21 9:36,20:48.2,00:42.0
200,301,106,106,48025,5/11/21 19:25,18:46.2,23:49.2
201,302,180,180,19039,4/29/21 5:53,50:06.5,28:42.3
202,303,31,31,14154,12/2/21 4:32,21:11.2,57:08.6
203,304,35,35,11989,6/27/22 8:20,59:49.6,22:53.2
204,305,95,95,37945,4/25/21 8:13,41:21.4,04:37.4
205,306,163,163,12617,1/8/22 22:57,48:16.5,47:52.5
206,307,89,89,36401,9/16/21 15:49,30:05.3,55:32.6
207,308,81,81,13454,10/7/21 19:27,04:51.5,31:41.3
208,309,115,115,28989,7/24/21 19:08,20:05.2,54:55.5
209,310,123,123,34835,11/20/20 23:37,19:08.2,24:43.2
210,311,159,159,49960,11/5/21 17:35,37:20.4,58:21.6
211,312,106,106,23547,11/23/21 20:33,49:39.5,01:45.1
212,313,179,179,10021,6/17/22 2:55,39:45.4,07:29.7
213,314,171,171,15855,8/11/21 2:54,55:22.6,23:04.2
214,315,32,32,14829,9/26/22 20:03,51:20.5,07:18.7
215,316,173,173,17243,7/28/21 9:07,27:10.3,03:50.3
216,317,68,68,35954,7/31/22 21:21,52:47.5,57:17.6
217,318,176,176,40694,4/12/21 12:43,12:11.1,03:40.3
218,319,156,156,29497,2/19/22 12:38,10:52.1,16:47.2
219,320,134,134,43485,2/21/22 22:05,32:51.3,09:10.0
220,321,65,65,21970,1/13/21 7:58,22:52.2,50:52.5
221,322,163,163,8388,1/28/22 3:14,30:56.3,18:18.2
222,323,136,136,28292,7/28/22 1:34,33:09.3,26:03.3
223,324,186,186,34722,3/11/21 15:23,36:20.4,05:26.5
224,325,11,11,30482,9/20/22 8:51,33:30.3,45:23.5
225,326,169,169,46903,8/16/22 19:55,54:34.5,39:38.4
226,327,89,89,24093,5/2/21 14:44,42:07.4,35:43.4
227,328,197,197,42626,8/1/21 21:44,35:57.4,29:29.3
228,329,189,189,22120,3/29/22 20:55,03:13.3,20:57.2
229,330,112,112,3825,7/2/22 5:06,58:10.6,36:50.4
230,331,36,36,48667,1/23/21 21:25,45:25.5,03:03.3
231,332,119,119,26146,2/11/22 1:38,06:16.6,16:16.2
232,333,45,45,30221,4/3/21 4:28,26:54.3,57:46.6
233,334,183,183,29857,11/20/20 19:43,56:14.6,10:04.1
234,335,46,46,14135,2/18/21 23:56,29:14.3,01:56.2
235,336,113,113,11802,10/10/20 14:41,25:21.3,31:31.3
236,337,160,160,26092,11/23/21 5:25,04:16.4,30:40.3
237,338,180,180,2349,12/25/21 3:59,59:24.6,16:18.2
238,339,44,44,37577,9/26/22 5:03,39:49.4,09:02.9
239,340,53,53,42281,5/11/22 1:00,06:06.7,13:40.1
240,341,132,132,49404,6/9/22 23:45,02:16.2,47:53.5
241,342,88,88,25876,9/4/22 21:09,03:53.4,37:14.4
242,343,177,177,20847,2/19/22 5:08,47:07.5,58:11.6
243,344,159,159,16483,11/23/20 10:01,31:36.3,29:05.3
244,345,22,22,41095,1/30/21 15:16,08:06.9,05:15.5
245,346,62,62,46413,5/7/21 7:44,30:28.3,47:16.5
246,347,125,125,21884,9/4/22 12:32,18:59.2,07:25.7
247,348,112,112,35525,10/7/20 10:10,22:37.2,45:28.5
248,349,32,32,41840,5/5/22 0:28,20:23.2,13:50.1
249,350,180,180,21963,5/9/22 12:14,59:47.6,58:34.6
250,351,148,148,29604,12/13/20 1:12,16:58.2,48:54.5
251,352,89,89,25522,8/28/21 15:29,45:45.5,17:12.2
252,353,101,101,28482,5/17/21 17:13,37:50.4,58:47.6
253,354,15,15,16661,10/30/21 14:38,23:41.2,32:14.3
254,355,32,32,19466,2/7/22 10:02,27:24.3,31:11.3
255,356,150,150,23416,11/14/20 18:04,18:25.2,56:27.6
256,357,63,63,46813,8/21/21 22:35,16:03.2,06:52.7
257,358,81,81,44705,8/10/22 15:45,05:40.5,24:27.2
258,359,102,102,28426,3/27/21 6:38,53:27.5,12:35.1
259,360,63,63,7519,8/4/22 23:11,31:29.3,15:31.2
260,361,25,25,41569,7/28/22 3:28,07:58.8,02:47.2
261,362,163,163,27817,10/26/20 18:26,31:37.3,29:06.3
262,363,67,67,24123,7/17/22 2:55,01:43.1,35:01.4
263,364,111,111,34583,9/21/21 4:37,11:49.1,53:34.5
264,365,170,170,23333,2/26/21 10:47,32:53.3,13:04.1
265,366,135,135,37249,5/7/21 15:44,55:49.6,43:59.4
266,367,119,119,39721,12/6/21 5:40,59:20.6,18:04.2
267,368,59,59,8773,4/16/22 14:35,54:50.5,24:39.2
268,369,156,156,30770,8/23/22 9:06,06:46.6,39:06.4
269,370,126,126,31840,9/16/21 6:12,47:20.5,48:48.5
270,371,173,173,18679,4/15/22 23:43,31:44.3,37:47.4
271,372,53,53,15245,2/28/21 21:14,16:56.2,06:02.6
272,373,197,197,45734,4/1/22 11:48,18:35.2,22:09.2
273,374,124,124,4790,6/1/22 21:52,27:33.3,19:17.2
274,375,122,122,9575,11/6/21 18:58,44:10.4,14:51.1
275,376,166,166,23678,5/31/22 23:22,38:31.4,33:47.3
276,377,135,135,34934,10/21/20 18:37,00:18.0,20:24.2
277,378,152,152,16325,1/27/21 3:52,28:16.3,16:23.2
278,379,32,32,25839,5/3/22 15:32,47:09.5,23:13.2
279,380,4,4,26566,10/30/20 16:35,44:28.4,11:22.1
280,381,140,140,25439,4/3/21 7:26,48:01.5,41:16.4
281,382,58,58,22035,7/4/22 10:53,02:15.2,08:59.9
282,383,159,159,5360,10/12/21 9:14,40:06.4,28:35.3
283,384,197,197,31527,2/4/22 3:23,34:58.3,44:58.4
284,385,92,92,39069,4/25/21 13:14,09:04.9,04:50.4
285,386,26,26,35557,3/26/22 18:26,06:43.6,35:16.4
286,387,187,187,11503,10/10/21 12:04,17:47.2,21:46.2
287,388,180,180,34305,3/4/21 9:20,08:52.9,10:52.1
288,389,160,160,27112,7/1/21 19:55,04:41.4,55:12.6
289,390,16,16,38306,3/4/22 10:57,20:38.2,54:52.5
290,391,159,159,31343,5/8/21 21:43,42:07.4,37:31.4
291,392,137,137,24226,10/2/21 13:19,49:27.5,47:35.5
292,393,23,23,8652,3/4/21 3:33,24:43.2,00:53.1
293,394,112,112,45710,6/15/22 13:02,15:08.2,39:58.4
294,395,184,184,35587,10/15/21 8:34,56:29.6,10:22.1
295,396,80,80,3244,6/8/22 14:35,17:10.2,26:01.3
296,397,32,32,38853,2/20/22 23:06,50:37.5,41:04.4
297,398,152,152,14738,8/13/21 6:09,28:33.3,39:28.4
298,399,53,53,30474,6/28/21 3:27,12:18.1,17:48.2
299,400,119,119,20668,5/14/21 2:54,29:34.3,08:51.9
300,401,176,176,7732,9/13/21 1:55,15:14.2,08:01.8
301,402,113,113,48518,5/11/22 19:56,34:32.3,10:12.1
302,403,8,8,48307,12/16/21 15:22,31:17.3,24:13.2
303,404,183,183,17353,6/9/22 13:56,09:07.0,48:15.5
304,405,39,39,42300,1/31/21 20:30,37:31.4,08:26.8
305,406,124,124,23880,2/17/22 17:57,48:18.5,40:05.4
306,407,164,164,44532,9/13/21 23:14,50:30.5,47:05.5
307,408,178,178,8957,6/10/21 9:05,19:24.2,22:33.2
308,409,108,108,21417,6/4/21 2:39,57:31.6,27:05.3
309,410,31,31,12412,12/12/21 8:51,53:29.5,12:50.1
310,411,48,48,40263,6/22/21 3:41,39:31.4,36:29.4
311,412,52,52,2960,5/21/22 0:32,25:48.3,41:03.4
312,413,76,76,3796,4/8/21 10:42,40:48.4,28:14.3
313,414,170,170,31553,11/24/20 6:06,43:24.4,20:04.2
314,415,22,22,11830,6/26/21 16:19,31:43.3,45:14.5
315,416,171,171,37849,3/7/21 12:58,57:54.6,17:56.2
316,417,51,51,6017,7/10/21 9:40,22:31.2,59:22.6
317,418,186,186,16374,4/6/22 15:23,29:41.3,28:46.3
318,419,187,187,39955,8/14/22 20:44,11:51.1,16:35.2
319,420,178,178,33429,9/24/21 8:49,03:55.4,32:00.3
320,421,191,191,7906,9/6/21 20:09,57:23.6,40:28.4
321,422,182,182,7109,8/28/22 15:52,17:19.2,37:26.4
322,423,97,97,8575,8/13/22 23:11,08:34.8,32:27.3
323,424,167,167,34699,11/21/20 12:37,25:28.3,55:39.6
324,425,31,31,11459,4/7/21 10:51,46:28.5,37:19.4
325,426,71,71,46288,5/22/22 3:23,27:20.3,54:43.5
326,427,146,146,3374,12/23/21 9:32,59:48.6,55:41.6
327,428,95,95,23171,11/10/21 19:13,22:13.2,37:35.4
328,429,85,85,32230,5/5/21 12:53,34:24.3,54:59.5
329,430,121,121,21455,1/5/21 2:47,59:37.6,51:11.5
330,431,34,34,44409,4/14/22 10:10,05:35.5,36:44.4
331,432,69,69,15979,3/11/21 5:00,11:26.1,38:19.4
332,433,7,7,1018,10/1/20 17:53,07:09.8,26:10.3
333,434,18,18,37193,8/14/22 21:28,11:50.1,23:38.2
334,435,43,43,36442,9/23/21 21:47,21:28.2,41:33.4
335,436,16,16,31098,9/18/22 4:29,46:20.5,39:29.4
336,437,183,183,33104,4/5/21 0:51,24:58.2,44:42.4
337,438,45,45,9812,1/5/21 21:22,59:48.6,51:45.5
338,439,158,158,7147,2/17/22 0:21,38:28.4,11:39.1
339,440,71,71,5963,11/11/20 9:37,06:13.6,28:22.3
340,441,167,167,22079,5/29/21 17:58,10:06.1,36:11.4
341,442,28,28,22852,6/5/22 4:05,34:33.3,47:46.5
342,443,174,174,31995,6/27/22 22:36,06:00.6,09:24.9
343,444,76,76,11404,8/19/21 7:09,32:59.3,06:23.6
344,445,143,143,21937,4/10/22 6:04,24:05.2,54:32.5
345,446,102,102,30591,7/13/22 6:18,43:03.4,47:36.5
346,447,117,117,5368,8/1/21 18:47,29:08.3,00:00.0
347,448,148,148,24676,3/2/21 7:25,24:33.2,21:17.2
348,449,57,57,2117,8/1/21 13:26,54:59.5,57:28.6
349,450,94,94,30652,7/28/21 0:30,54:42.5,49:32.5
350,451,160,160,10031,10/8/21 4:03,55:53.6,11:02.1
351,452,94,94,24689,6/29/22 21:47,45:43.5,52:46.5
352,453,90,90,14961,5/29/22 3:33,51:10.5,34:17.3
353,454,40,40,9695,9/23/21 11:38,57:36.6,43:45.4
354,455,56,56,36217,3/15/22 20:10,38:44.4,59:29.6
355,456,40,40,11932,9/25/22 6:26,58:29.6,40:35.4
356,457,95,95,9139,7/18/21 21:23,57:46.6,28:15.3
357,458,164,164,47602,2/6/21 21:36,28:35.3,57:34.6
358,459,111,111,8598,11/2/20 23:04,31:31.3,18:34.2
359,460,57,57,29616,5/18/21 16:52,38:19.4,19:38.2
360,461,45,45,35111,12/22/21 3:46,31:55.3,41:58.4
361,462,14,14,23920,9/2/21 0:58,58:24.6,35:21.4
362,463,166,166,39297,2/24/22 18:15,35:30.4,06:22.6
363,464,96,96,30697,3/22/22 14:17,35:51.4,29:28.3
364,465,15,15,33439,2/19/21 9:41,53:06.5,46:26.5
365,466,9,9,39095,12/10/21 19:40,34:47.3,30:24.3
366,467,132,132,41219,2/3/22 13:49,30:07.3,05:37.5
367,468,14,14,5429,3/9/22 6:25,48:20.5,02:25.2
368,469,141,141,33339,7/21/21 19:21,12:34.1,41:46.4
369,470,55,55,31548,11/17/21 15:11,42:46.4,36:49.4
370,471,16,16,14997,3/5/21 20:02,55:59.6,12:06.1
371,472,168,168,3479,5/26/22 23:58,39:36.4,36:00.4
372,473,60,60,27058,4/18/21 4:21,23:46.2,28:35.3
373,474,146,146,14558,12/26/20 1:21,31:46.3,48:01.5
374,475,199,199,41367,4/24/22 10:25,17:06.2,35:38.4
375,476,35,35,12354,6/21/21 9:50,33:08.3,12:45.1
376,477,97,97,30152,5/18/22 0:16,12:58.1,47:40.5
377,478,173,173,44660,5/15/22 23:00,22:22.2,04:16.4
378,479,174,174,30531,3/23/22 3:13,17:15.2,04:41.4
379,480,29,29,17681,7/23/22 17:08,57:32.6,41:24.4
380,481,149,149,10092,4/24/21 7:03,15:16.2,25:16.3
381,482,49,49,27582,3/6/22 1:24,23:32.2,59:59.6
382,483,33,33,30336,8/27/21 11:50,05:25.5,09:57.0
383,484,14,14,45721,6/6/22 2:38,53:22.5,48:17.5
384,485,131,131,32580,8/20/22 15:04,06:04.6,52:07.5
385,486,21,21,8862,2/20/22 23:17,26:53.3,33:29.3
386,487,14,14,45851,5/2/22 21:21,02:28.2,00:47.0
387,488,126,126,45687,5/23/21 23:29,26:36.3,49:07.5
388,489,90,90,9196,2/8/22 9:59,16:30.2,41:01.4
389,490,35,35,43796,2/14/22 23:17,51:12.5,54:33.5
390,491,33,33,13822,11/2/21 17:15,43:40.4,21:27.2
391,492,78,78,13537,12/18/20 14:59,48:27.5,58:32.6
392,493,121,121,33486,9/11/21 9:25,23:23.2,58:16.6
393,494,119,119,27477,3/7/21 22:09,50:50.5,01:45.1
394,495,116,116,3545,7/15/21 21:52,12:26.1,18:30.2
395,496,121,121,49659,1/24/21 3:03,09:59.0,31:10.3
396,497,12,12,4912,1/12/21 4:35,54:53.5,46:15.5
397,498,90,90,45473,4/17/22 6:37,04:05.4,32:01.3
398,499,68,68,42001,1/15/21 3:03,48:20.5,59:24.6
399,500,17,17,22151,10/13/20 16:02,11:48.1,25:47.3
400,501,72,72,4437,4/13/22 8:09,10:42.1,50:31.5
401,502,158,158,28226,5/1/21 15:05,24:04.2,49:21.5
402,503,6,6,7850,4/1/21 22:41,13:06.1,03:31.3
403,504,21,21,26881,11/22/20 17:20,24:50.2,20:38.2
404,505,76,76,44595,6/6/22 18:20,59:48.6,56:53.6
405,506,117,117,28189,6/10/22 3:31,33:04.3,38:33.4
406,507,7,7,22811,2/19/22 8:13,21:05.2,35:19.4
407,508,77,77,42776,1/23/21 14:34,28:20.3,03:07.4
408,509,138,138,5015,11/18/21 21:04,28:56.3,56:33.6
409,510,122,122,17462,11/20/20 12:57,45:12.5,35:38.4
410,511,184,184,5752,3/17/21 6:54,38:10.4,29:43.3
411,512,131,131,19441,11/22/20 11:47,41:01.4,20:21.2
412,513,22,22,5325,2/4/22 12:49,06:10.6,34:01.3
413,514,177,177,7006,3/25/22 3:22,06:14.6,25:52.3
414,515,176,176,9311,11/25/20 9:09,56:00.6,05:53.6
415,516,89,89,36847,1/16/21 0:54,42:41.4,33:40.3
416,517,154,154,35526,5/8/21 17:04,15:20.2,19:01.2
417,518,76,76,11335,4/21/21 6:07,43:34.4,06:03.6
418,519,102,102,16426,1/29/21 8:13,28:49.3,28:38.3
419,520,144,144,10713,2/4/22 4:43,51:20.5,43:03.4
420,521,180,180,21329,10/10/20 19:04,16:37.2,42:08.4
421,522,197,197,15423,8/3/22 15:14,47:40.5,39:56.4
422,523,143,143,24975,10/13/20 16:45,04:40.4,50:20.5
423,524,27,27,42707,2/25/22 19:53,14:29.1,42:21.4
424,525,103,103,24327,11/18/21 9:53,33:53.3,24:20.2
